{{About|the city in Quebec, Canada}}
{{redirect|Montrealer}}
{{Use Canadian English|date=September 2017}}
{{Use mdy dates|date=May 2018}}
{{Infobox settlement
| name                            = Montréal
English-language elementary and secondary public schools on Montreal Island are operated by the [[English Montreal School Board]] and the [[Lester B. Pearson School Board]].<ref>{{cite web|url=http://www.emsb.qc.ca/ |title=English Montreal School Board |publisher=English Montreal School Board |accessdate=September 1, 2009}}</ref><ref>{{cite web|url=http://www.lbpsb.qc.ca/ |title=Lester B. Pearson School Board |publisher=Lester B. Pearson School Board |accessdate=September 1, 2009}}</ref> French-language elementary and secondary public schools in Montreal are operated by the [[Commission scolaire de Montréal]] (CSDM),<ref>{{cite web|url=http://www.csdm.qc.ca/ |title=Commission scolaire de Montréal |publisher=Commission scolaire de Montréal |accessdate=September 1, 2009 |deadurl=yes |archiveurl=https://web.archive.org/web/20091009095608/http://www.csdm.qc.ca/ |archivedate=October 9, 2009 |df=mdy }}</ref> [[Commission scolaire Marguerite-Bourgeoys (CSMB)]]<ref>{{cite web|url=http://www.csmb.qc.ca/ |title=Commission scolaire Marguerite-Bourgeoys |publisher=Commission scolaire Marguerite-Bourgeoys – Montréal |accessdate=September 1, 2009}}</ref> and the [[Commission scolaire Pointe-de-l'Île (CSPI)]].<ref>{{cite web |url=http://www.cspi.qc.ca/ |title=Commission scolaire de la Pointe-de-l'Île |publisher=Commission scolaire de la Pointe-de-l'Île |accessdate=September 1, 2009 |deadurl=yes |archiveurl=https://web.archive.org/web/20090903021106/http://www.cspi.qc.ca/ |archivedate=September 3, 2009 |df=mdy-all }}</ref>

==Transportation==
{{Main|Transportation in Montreal}}
[[File:Montreal autoroute.jpg|thumb|Montreal serves as a hub for Quebec's [[Autoroutes of Quebec|autoroute]] system of [[controlled-access highway]]s.]]
Like many major cities, Montreal has a problem with vehicular traffic congestion. Commuting traffic from the cities and towns in the [[West Island]] (such as [[Dollard-des-Ormeaux]] and [[Pointe-Claire]]) is compounded by commuters entering the city that use twenty-four road crossings from numerous off-island suburbs on the [[North Shore (Laval)|North]] and [[South Shore (Montreal)|South Shores]]. The width of the [[Saint Lawrence River]] has made the construction of fixed links to the south shore expensive and difficult. There are presently four road bridges (including two of the country's busiest) along with one bridge-tunnel, two railway bridges, and a [[Montreal Metro|Metro]] line. The far narrower [[Rivière des Prairies]] to the city's north, separating Montreal from Laval, is spanned by nine road bridges (seven to the city of [[Laval, Quebec|Laval]] and two that span directly to the [[North Shore (Laval)|north shore]]) and a Metro line. The island of Montreal is a hub for the Quebec [[Autoroute (Quebec)|Autoroute]] system, and is served by Quebec Autoroutes [[Quebec Autoroute 10|A-10]] (known as the Bonaventure Expressway on the island of Montreal), [[Quebec Autoroute 15|A-15]] (aka the Decarie Expressway south of the A-40 and the Laurentian Autoroute to the north of it), [[Quebec Autoroute 13|A-13]] (aka Chomedey Autoroute), [[Quebec Autoroute 20|A-20]], [[Quebec Autoroute 25|A-25]], [[Quebec Autoroute 40|A-40]] (part of the [[Trans-Canada Highway]] system, and known as "The Metropolitan" or simply "The Met" in its elevated mid-town section), [[Quebec Autoroute 520|A-520]] and [[Quebec Autoroute 720|A-720]] (aka the Ville-Marie Autoroute). Many of these Autoroutes are frequently congested at [[rush hour]].<ref name="epomm">{{cite web|url=http://www.epomm.org/ecomm2004/workshops/anglais/Brun.pdf |archiveurl=https://www.webcitation.org/5lnDvYz4x?url=http://www.epomm.org/ecomm2004/workshops/anglais/Brun.pdf |archivedate=December 5, 2009 |title=The keys to success for Smart Commuting Montreal, the Downtown Montreal Transportation Management Centre |year=2004 |publisher=European Platform on Mobility Management |accessdate=March 26, 2009 |deadurl=yes |df=mdy }}</ref> However, in recent years, the government has acknowledged this problem and is working on long-term solutions to alleviate the congestion. One such example is the extension of [[Quebec Autoroute 30]] on Montreal's [[South Shore (Montreal)|south shore]], which will serve as a [[bypass (road)|bypass]].<ref name="TransportsQuebec">{{cite web|url=http://www.autoroute30.qc.ca/en/a30-objectifs.asp|title=The completion of Autoroute 30|date=August 1, 2008|work=Objectives|publisher=[[Transports Québec]]|accessdate=August 3, 2008|deadurl=yes|archiveurl=https://web.archive.org/web/20080316051744/http://autoroute30.qc.ca/en/a30-objectifs.asp|archivedate=March 16, 2008|df=mdy-all}}</ref>

===Société de transport de Montréal===
[[File:Métro Acadie.jpg|thumb|A train departs from [[Acadie station]]. The [[Montreal Metro]] has [[List of Montreal Metro stations|68 stations]] over four lines.]]
{{Main|Société de transport de Montréal|Montreal Metro}}
Public local transport is served by a network of buses, subways, and commuter trains that extend across and off the island. The subway and bus system are operated by the Société de transport de Montréal (STM). The [[List of Montreal bus routes|STM bus network]] consists of 197 daytime and 20 nighttime routes. STM bus routes serve 1,347,900 passengers on an average weekday in 2010.<ref name="apta.com">http://www.apta.com/resources/statistics/Documents/Ridership/2010_q1_ridership_APTA.pdf</ref> It also provides adapted transport and wheelchair-accessible buses.<ref>{{cite web|url=http://www.stcum.qc.ca/English/en-bref/thebusnetwork.pdf|title=The Bus Network: All Over Montreal|year=2004|publisher=[[Société de transport de Montréal]]|page=4|accessdate=August 3, 2008|format=PDF}}</ref> The STM won the award of Outstanding Public Transit System in North America by the APTA in 2010. It was the first time a Canadian company won this prize.

The Metro was inaugurated in 1966 and has 68 stations on four lines.<ref>{{cite web|url=http://stm.info/metro/mapmetro.htm |title=Plan du métro de Montréal |publisher=Stm.info |accessdate=September 1, 2009}}</ref> It is Canada's second busiest subway system in total daily passenger usage, serving 1,050,800 passengers on an average weekday (as of Q1 2010).<ref name="apta.com"/> Each station was designed by different architects with individual themes and features original artwork, and the trains run on rubber tires, making the system quieter than most.<ref>{{cite web|url=https://query.nytimes.com/gst/fullpage.html?res=9A02EEDE1638F931A15752C1A967948260&sec=travel&spon=&pagewanted=2|title=What's doing in Montreal|last=Giniger|first=Henry|date=November 22, 1981|work=New York Times|page=2|accessdate=August 3, 2008}}</ref> The project was initiated by Montreal Mayor [[Jean Drapeau]], who later brought the Summer Olympic Games to Montreal in 1976. The Metro system has long had a station on the South Shore in [[Longueuil, Quebec|Longueuil]], and in 2007 was extended to the city of [[Laval, Quebec|Laval]], north of Montreal, with three new stations.<ref>{{cite news|url=http://www.canada.com/montrealgazette/news/story.html?id=ef3062c1-6e97-4995-95c5-f2dcad97c21c&k=89113|title=Premier cuts ribbon on Metro extension to Laval|date=April 26, 2007|format=PDF|publisher=[[Montreal Gazette]]|accessdate=August 3, 2008|deadurl=yes|archiveurl=https://web.archive.org/web/20081202184427/http://www.canada.com/montrealgazette/news/story.html?id=ef3062c1-6e97-4995-95c5-f2dcad97c21c&k=89113|archivedate=December 2, 2008|df=mdy-all}}</ref>

===Air===
[[File:AirCanadaHQMontreal.jpg|thumb|An [[Air Canada]] flight flies past the company's corporate headquarters, located at [[Montréal–Pierre Elliott Trudeau International Airport]].]]
Montreal has two international airports, one for passengers only, the other for cargo. [[Montréal-Pierre Elliott Trudeau International Airport|Pierre Elliott Trudeau International Airport]] (also known as ''Dorval Airport'') in the City of [[Dorval]] serves all commercial passenger traffic and is the headquarters of [[Air Canada]]<ref name="Air Canada Centre">{{cite web|url=http://www.aircanada.com/en/about/acfamily/index.html |title=About Air Canada – Corporate Profile |publisher=Air Canada |accessdate=September 1, 2009}}</ref> and [[Air Transat]].<ref name="Air Transat Head Office">{{cite web|url=http://www.airtransat.ca/en/6_2.asp |title=Air Transat |publisher=Airtransat.ca |accessdate=September 1, 2009}}</ref> To the north of the city is [[Montréal-Mirabel International Airport|Montreal Mirabel International Airport]] in [[Mirabel, Quebec|Mirabel]], which was envisioned as Montreal's primary airport but which now serves cargo flights along with [[MEDEVAC]]s and [[general aviation]] and some passenger services.<ref name="Last passengers leave Mirabel, November 1, 2004">{{cite web|url=http://www.ctv.ca/servlet/ArticleNews/story/CTVNews/1099074224073_94483424/?hub=CTVNewsAt11 |title=Mirabel airport bids final passengers farewell |publisher=CTV.ca |date=November 1, 2004 |accessdate=September 1, 2009}}</ref><ref name="medivac">{{cite web|last=Gazette |first=The |url=http://www.canada.com/montrealgazette/news/story.html?id=d84a7648-6515-4b48-ae49-357a337229da |title=It's liftoff for AirMédic ambulance |publisher=Canada.com |date=August 30, 2007 |accessdate=September 1, 2009}}</ref><ref name="flight1">{{cite web |author=La Presse |url=http://lapresseaffaires.cyberpresse.ca/article/20070514/LAINFORMER/705140647 |title=Mirabel redécolle |publisher=Lapresseaffaires.cyberpresse.ca |date=May 14, 2007 |accessdate=September 1, 2009 |deadurl=yes |archiveurl=https://web.archive.org/web/20080930095910/http://lapresseaffaires.cyberpresse.ca/article/20070514/LAINFORMER/705140647 |archivedate=September 30, 2008 |df=mdy-all }}</ref><ref name="fleet">{{cite web|url=http://www.helibellule.ca/en/flotte.php?laSection=3&intro=1 |archive-url=https://web.archive.org/web/20071129235051/http://www.helibellule.ca/en/flotte.php?laSection=3&intro=1 |dead-url=yes |archive-date=November 29, 2007 |title=Hélibellule fleet |publisher=Helibellule.ca |accessdate=September 1, 2009 }}</ref><ref>{{cite web|url=http://www.linfonet.com/articles/nordinfo/070908/art14/index.html|title=Hélibellule fait revivre le transport des passagers à Mirabel|language=French|archiveurl=https://web.archive.org/web/20080315072339/http://www.linfonet.com/articles/nordinfo/070908/art14/index.html|archivedate=March 15, 2008|author=LeClerc, Martin|date=September 8, 2007|publisher=TC Media}}</ref> In 2015, Trudeau was the [[List of the busiest airports in Canada|third busiest airport in Canada]] by passenger traffic and fourth by aircraft movements, handling 15.5&nbsp;million passengers,<ref>{{cite web|url=http://www.admtl.com/sites/default/files/ADM_Statsdet_Angl_16-vWeb.pdf |format=PDF|title=Aéroports de Montréal Passenger Statistics |publisher=Admtl.com |accessdate=}}</ref><ref name="move">{{cite web|url=http://www.tc.gc.ca/pol/en/report/TP577/pdf/TP577_06.pdf |title=Transport Canada TP 577 – Aircraft Movement Statistics Annual Report 2006|archiveurl=https://web.archive.org/web/20090304224436/http://www.tc.gc.ca/pol/en/report/TP577/pdf/TP577_06.pdf|archivedate=March 4, 2009|publisher=Aviation Statistics Centre – Statistics Canada}}</ref> and 232,648 aircraft movements.<ref name="2014move">{{cite web|url=http://www.statcan.gc.ca/pub/51-209-x/2015001/t002-eng.htm|title=Aircraft Movement Statistics |publisher=Statistics Canada |accessdate=August 1, 2015}}</ref> With 60.8% of its passengers being on non-domestic flights it has the largest percentage of international flights of any Canadian airport.<ref name="pax">{{cite web|url=http://www.admtl.com/a_propos/salle_de_presse/statistics.aspx|archiveurl=https://web.archive.org/web/20080804235757/http://www.admtl.com/a_propos/salle_de_presse/statistics.aspx|archivedate=August 4, 2008 |title=Aéroports de Montréal Passenger Statistics |publisher=Admtl.com |accessdate=September 1, 2009}}</ref> Trudeau airport is served by 40 carriers to over 100 destinations worldwide.<ref>{{cite web|url=http://www.admtl.com/passager/services_aeriens/home.aspx|archiveurl=https://web.archive.org/web/20080805020842/http://www.admtl.com/passager/services_aeriens/home.aspx|archivedate=August 5, 2008|title=Welcome to Montréal-Trudeau|publisher=[[Aéroports de Montréal]]|accessdate=March 26, 2009}}</ref>

Airlines serving Trudeau offer flights to Europe, the United States, Western Asia, the Middle East, Central America, the Caribbean, Africa, Mexico and other destinations within Canada and it contains the largest [[duty-free shop]] in North America.<ref>{{cite web |url=http://www.ari.ie/?section=8&tid=1 |archive-url=https://web.archive.org/web/20060924215400/http://www.ari.ie/?section=8&tid=1 |dead-url=yes |archive-date=September 24, 2006 |title=Aer Rianta International: Worldwide Locations > Americas > Montreal |accessdate=February 4, 2008 |publisher=[[Aer Rianta International]] }}</ref>

===Rail===
Montreal-based [[Via Rail]] provides rail service to other cities in Canada, particularly to [[Quebec City]] and Toronto along the [[Quebec City – Windsor Corridor]]. [[Amtrak]], the U.S. national passenger rail system, operates its ''[[Adirondack (Amtrak)|Adirondack]]'' daily to New York. All intercity trains and most [[commuter rail|commuter trains]] operate out of [[Central Station (Montreal)|Central Station]].
[[File:Gare centrale de Montreal - 011.jpg|thumb|left|[[Central Station (Montreal)|Central Station]] is a major [[inter-city rail|inter-city]] and [[commuter rail]] hub for the city.]]
[[Canadian Pacific Railway]] (CPR), headquartered in [[Calgary]], Alberta, was founded here in 1881.<ref name="CPR">{{cite web|url=http://www8.cpr.ca/cms/English/General+Public/Heritage/History/A+Brief+History.htm|title=A Brief History|work=General Public|publisher=[[Canadian Pacific Railway]]|accessdate=September 1, 2009}}</ref> Its corporate headquarters occupied [[Windsor Station (Montreal)|Windsor Station]] at 910 [[Peel Street, Montreal|Peel Street]] until 1995.<ref name=CE-CP/> With the [[Port of Montreal]] kept open year-round by icebreakers, lines to Eastern Canada became surplus, and now Montreal is the railway's eastern and intermodal freight terminus.<ref name="CP-Map">{{cite web|url=http://www8.cpr.ca/cms/nr/cprinternet/facilitiesmap/index2.htm|title=Where We Ship|work=Customers|publisher=[[Canadian Pacific Railway]]|accessdate=August 2, 2008|deadurl=yes|archiveurl=https://web.archive.org/web/20080916171451/http://www8.cpr.ca/cms/nr/cprinternet/facilitiesmap/index2.htm|archivedate=September 16, 2008|df=mdy-all}}</ref> CPR connects at Montreal with the Port of Montreal, the [[Delaware and Hudson Railway]] to New York, the [[Quebec Gatineau Railway]] to Quebec City and [[Buckingham, Quebec|Buckingham]], the [[Central Maine and Quebec Railway]] to Halifax, and [[Canadian National Railway|CN]] Rail. The CPR's flagship train, ''[[The Canadian]]'', ran daily from Windsor Station to [[Vancouver]], but all passenger services have since been transferred to Via Rail Canada. Since 1990, ''[[The Canadian]]'' has terminated in Toronto.

Montreal-based [[Canadian National Railways]] (CN) was formed in 1919 by the Canadian government following a series of country-wide rail bankruptcies. It was formed from the [[Grand Trunk Pacific Railway|Grand Trunk]], Midland and [[Canadian Northern Railway]]s, and has risen to become CPR's chief rival in freight carriage in Canada.<ref name="CN-History">{{cite web|url=http://www.cn.ca/companyinfo/history/en_AboutBirthofCanadianNational19161923.htm|title=Birth of Canadian National 1916–1923|work=Canadian National History|publisher=[[Canadian National Railway]]|accessdate=August 2, 2008}}</ref> Like the CPR, CN has divested itself of passenger services in favour of Via Rail Canada.<ref name="CN-Hist2">{{cite web|url=http://www.cn.ca/companyinfo/history/en_AboutProfitsandpassengers19601979.htm|title=Profits and Passengers – 1960–1979|work=Canadian National History|publisher=[[Canadian National Railway]]|accessdate=August 2, 2008}}</ref> CN's flagship train, the ''[[Super Continental]]'', ran daily from [[Central Station (Montreal)|Central Station]] to [[Vancouver]] and subsequently became a Via train in the late 1970s. It was eliminated in 1990 in favour of rerouting ''[[The Canadian]]''.

The [[commuter rail]] system is managed and operated by [[Exo (public transit)|Exo]], and reaches the outlying areas of Greater Montreal with six lines. It carried an average of 79,000 daily passengers in 2014, making it the seventh busiest in North America following New York, Chicago, Toronto, Boston, Philadelphia, and Mexico City.<ref name="EMTA">{{cite web|url=http://www.emta.com/article.php3?id_article=620|title=Montréal Public Transport System|date=February 2008|publisher=European Metropolitan Transport Authorities|accessdate=March 26, 2009}}</ref>

On 22 April 2016 the forthcoming automated [[rapid transit]] system, the [[Réseau express métropolitain]], was unveiled. Groundbreaking occurred 12 April 2018, and construction of the {{Convert|67|km|mi|adj=mid|-long}} network - consisting of three branches, 26 stations, and the conversion of the region's busiest commuter railway - commenced the following month. To be opened in three phases as of 2021, the REM will be completed by mid-2023, becoming the fourth largest automated rapid transit network after the [[Dubai Metro]], the [[Mass Rapid Transit (Singapore)|Singapore Mass Rapid Transit]], and the [[SkyTrain (Vancouver)|Vancouver SkyTrain]]. Most of it will be financed by pension fund manager [[Caisse de dépôt et placement du Québec]].<ref>{{cite web|url=https://montrealgazette.com/news/local-news/public-transit-update-for-montreals-west-island-south-shore|title=Electric light-rail train network to span Montreal by 2020|date=April 23, 2016|publisher=}}</ref>

==Notable people==
{{Main|List of people from Montreal}}

==International relations==

===Twin towns and sister cities===
Montreal has [[Twin towns and sister cities|sister cities]]:
{{Colbegin|colwidth=20em}}
*{{flagicon|DZA}} '''[[Algiers]]''', Algeria&nbsp;– 1999<ref>{{cite web |url=http://www11.ville.montreal.qc.ca/sherlock2/servlet/template/sherlock%2CAfficherDocumentInternet.vm/nodocument/20146;jsessionid=24C10045060CDD0AA23BD919B260FD0F |publisher=Ville de Montréal |title=Déclaration d'intention d'amitié et de coopération entre les Villes de Montréal et le Gouvernorat du Grand Alger (mars 1999) |accessdate=July 2, 2009 |deadurl=yes |archiveurl=https://web.archive.org/web/20090223231510/http://www11.ville.montreal.qc.ca/sherlock2/servlet/template/sherlock%2CAfficherDocumentInternet.vm/nodocument/20146%3Bjsessionid%3D24C10045060CDD0AA23BD919B260FD0F |archivedate=February 23, 2009 |df=mdy-all }}</ref>
*{{flagicon|BEL}} '''[[Brussels]]''', Belgium<ref name=Montreal2007>{{cite web|url =http://www.mliesl.com/edit/files/community_profiles/qc_-_montreal_centre-mli.pdf | title = Discover Montreal | date =2007| website =www.mliesl.com | publisher =Muskoka Language International | accessdate =March 26, 2016|format=PDF}}</ref>
*{{flagicon|KOR}} '''[[Busan]]''', South Korea&nbsp;– 2000<ref name="Montreal8twins">{{cite web|last1=Reid|first1=Evelyn|title=Sister Cities International: Montreal's Sister Cities|url=http://montreal.about.com/od/historypeopleplaces/ss/sister_cities_international_montreal_jumelage_villes.htm#step8|website=Montreal About|publisher=About Travel|accessdate=March 26, 2016}}</ref><ref>{{cite web |url=http://english.bsdonggu.go.kr/open_content/community/sub01.php?mode=view&idx=46833&page=10&searchstring=&search= |archiveurl=https://web.archive.org/web/20080521204200/http://english.bsdonggu.go.kr/open_content/community/sub01.php?mode=view&idx=46833&page=10&searchstring=&search= |archivedate=May 21, 2008 |title=Busan News-Efforts increased for market exploration in N. America |author=Dynaic Busan|date=June 4, 2007 |work=Community > Notice |publisher=Busan Dong-Gu District Office |accessdate=June 25, 2008}}</ref>
*{{flagicon|IRL}} '''[[Dublin]]''', Ireland&nbsp;– 2016<ref name="Dubin and Montreal">{{cite news|last1=Brennan|first1=Andrew|title=Truth or Blarney? Coderre pledges to make Dublin and Montreal sister cities|url=http://www.cjad.com/cjad-news-quebec-beyond/2016/03/05/truth-or-blarney-coderre-pledges-to-make-dublin-and-montreal-sister-cities|accessdate=March 26, 2016|agency=CJAD 800 AM News.Talk.Radio|publisher=CJAD 800 AM News|date=March 5, 2016}}</ref><ref name="Montreal Dublin">{{cite news|last1=Henriquez|first1=Gloria|title=Dublin and Montreal to become twin cities|url=http://globalnews.ca/news/2559531/dublin-and-montreal-to-become-twin-cities/|accessdate=March 26, 2016|agency=Shaw Media Inc.|publisher=Global News|date=March 5, 2016}}</ref>
*{{flagicon|VIE}} '''[[Hanoi]]''', Vietnam – 1997<ref name="Hanoi">{{cite web |url=http://www11.ville.montreal.qc.ca/sherlock2/servlet/template/sherlock%2CAfficherDocumentInternet.vm/nodocument/20146;jsessionid=24C10045060CDD0AA23BD919B260FD0F |title=Liste – Protocoles et Ententes Internationales Impliquant La Ville de Montréal |deadurl=yes |archiveurl=https://web.archive.org/web/20090223231510/http://www11.ville.montreal.qc.ca/sherlock2/servlet/template/sherlock%2CAfficherDocumentInternet.vm/nodocument/20146%3Bjsessionid%3D24C10045060CDD0AA23BD919B260FD0F |archivedate=February 23, 2009 |df=mdy-all }}</ref>
*{{flagicon|JPN}} '''[[Hiroshima]]''', Japan&nbsp;– 1998<ref>{{cite web|url=http://www.city.hiroshima.jp/shimin/kokusai/shimai/montreal-e.html |title=Sister City: The City of Montreal |author=Citizens' Affairs Bureau |year=2001 |work=International Relations Division, International Peace Promotion Department |publisher=The City of Hiroshima |accessdate=June 25, 2008 |deadurl=yes |archiveurl=https://web.archive.org/web/20081227023556/http://www.city.hiroshima.jp/shimin/kokusai/shimai/montreal-e.html |archivedate=December 27, 2008 }}</ref>
*{{flagicon|FRA}} '''[[Lyon]]''', France&nbsp;– 1979<ref name="Lyon">{{cite web |url=http://www.lyon.fr/vdl/sections/en/villes_partenaires/villes_partenaires_2/?aIndex=1 |title=''Partner Cities of Lyon and Greater Lyon'' |publisher=2008 Mairie de Lyon |accessdate=October 21, 2008 |archiveurl=https://web.archive.org/web/20090719003816/http://www.lyon.fr/vdl/sections/en/villes_partenaires/villes_partenaires_2/?aIndex=1 |archivedate=July 19, 2009}}</ref>
*{{flagicon|PHI}} '''[[Manila]]''', Philippines&nbsp;– 2005<ref>{{cite web |url=http://www.gov.ph/index2.php?option=com_content&do_pdf=1&id=23170 |archiveurl=https://www.webcitation.org/5lnDvv2sF?url=http://www.gov.ph/index2.php?option=com_content&do_pdf=1&id=23170 |archivedate=December 5, 2009 |title=Manila-Montreal Sister City Agreement Holds Potential for Better Cooperation |author=Foreign Relations |date=June 24, 2005 |publisher=The Republic of the Philippines |accessdate=October 2, 2009 |deadurl=yes |df=mdy-all }}</ref>
*{{flagicon|HAI}} '''[[Port-au-Prince]]''', Haiti – 1995<ref name="Hanoi"/>
*{{flagicon|SLV}} '''[[San Salvador]]''', El Salvador – 2001<ref name="Hanoi"/>
*{{flagicon|PRC}} '''[[Shanghai]]''', China&nbsp;– 1985<ref>{{cite web |url=https://www.mcgill.ca/hssl/collections/special/shanghai/ |title=Window of Shanghai |year=2008 |work=Humanities and Social Sciences Library |publisher=McGill University |accessdate=June 25, 2008 |archiveurl=https://archive.is/20081126040159/http://www.mcgill.ca/hssl/collections/special/shanghai/ <!--Added by H3llBot--> |archivedate=November 26, 2008}}</ref>
*{{flagicon|ARM}} '''[[Yerevan]]''', Armenia&nbsp;– 1998<ref>{{cite web |url=http://www.yerevan.am/en/partner/sister-cities/ |title=Yerevan – Twin Towns & Sister Cities |accessdate=November 4, 2013 |work=Yerevan Municipality Official Website |year=2013}}</ref>
{{Colend}}

Friendship cities:

*{{flagicon|FRA}} '''[[Paris]]''', France&nbsp;– 2006<ref name="paris1">{{cite web |url=http://www.paris.fr/portail/accueil/Portal.lut?page_id=6587&document_type_id=5&document_id=16468&portlet_id=14974 | author=Mairie de Paris |title=Les pactes d'amitié et de coopération| accessdate=October 14, 2007}}</ref>

==See also==
{{Portal|Montreal}}
{{div col|colwidth=20em}}
* [[Largest cities in the Americas]]
* [[List of bridges to the Island of Montreal]]
* [[List of census metropolitan areas and agglomerations in Canada]]
* [[List of communities in Quebec]]
* [[List of mayors of Montreal]]
* [[List of metropolitan areas in the Americas]]
* [[List of Montreal Metro stations]]
* [[List of Montreal music venues]]
* [[List of regions of Quebec]]
* [[List of shopping malls in Montreal]]
* [[List of tallest buildings in Montreal]]
* [[List of rivers and water bodies of Montreal Island]]
{{div col end}}

==References==
{{Reflist|30em|refs=
<ref name="cp2011">{{SCref |unit=csd |code=2466023}}</ref>
<ref name="cp2011-PC">{{SCref |unit=popc |code=0547}}</ref>
<ref name="cp2011-CA">{{SCref |unit=cma |code=462}}</ref>
<ref name="cp2016-CD">{{SCref |year=2016 |unit=cd |code=2466}}</ref>
<ref name="cp2016-PC">{{SCref |year=2016 |unit=popc |code=0547}}</ref>
<ref name="cp2016-CA">{{SCref |year=2016 |unit=cmaca |code=462}}</ref>
<ref name="mamrot">{{mamrot |type=municipalite |66023}}</ref>
<!--<ref name="toponymie">{{toponymie |42164}}</ref> -->
}}

{{notelist}}

==Further reading==
{{refbegin}}
* Collard, Edgar A. (1976). ''Montréal: the Days That Are No More'', in series, ''Totem Book[s].'' This ed. slightly edited [anew]. Toronto, Ont.: Doubleday Canada, [1978], cop. 1976. x, 140, [4] p., ill. in b&w with maps and numerous sketches. {{ISBN|0-00-216686-0}}
* Gagnon, Robert (1996). ''Anglophones at the C.E.C.M.: a Reflection of the Linguistic Duality of Montréal''. Trans. by Peter Keating. Montréal: Commission des écoles catholiques de Montréal. 124 p., ill. with b&w photos. {{ISBN|2-920855-98-0}}
*{{cite book |url =https://books.google.com/books?id=bpxmNNnjBQoC&lpg=PP1|title =Montréal |last2=Lyon |first2=Patricia David |publisher=Fodor's |year =2004 |isbn=1-4000-1315-1|last1 = Harris|first1 = }}
* Heritage Montréal (1992). ''Steps in Time = Patrimoine en marche''. Montréal: Québécor. 4 vol. of 20, 20 p. each. Text printed "tête-bêche" in English and in French. On title covers: "Montréal, fête, 350 ans". 
*{{cite book |url =https://books.google.com/books?id=fVEeYOKjvfcC&lpg=PP1|title =Montreal in evolution |last =Marsan|first =Jean-Claude |publisher=McGill-Queen's University Press |year =1990 |isbn=0-7735-0798-1}}
*Tomàs, Mariona. "Exploring the metropolitan trap: the case of Montreal." ''International Journal of Urban and Regional Research'' (2012) 36#3 pp: 554–567. {{doi|10.1111/j.1468-2427.2011.01066.x}}.
*{{cite web|url=http://www12.statcan.ca/english/census/index.cfm |title=2006 Census of Canada|year=2008|publisher=Statistics Canada|accessdate=May 28, 2008}}
*{{cite web|url=http://www12.statcan.ca/english/census06/data/profiles/community/Details/Page.cfm?Lang=E&Geo1=CD&Code1=2466&Geo2=PR&Code2=24&Data=Count&SearchText=Montreal&SearchType=Begins&SearchPR=01&B1=All&Custom=|title=Montreal|year=2008|publisher=Statistics Canada|work=2006 Census of Canada: Community Profiles|accessdate=May 28, 2008}}
* Natural Resources Canada (2005). [https://web.archive.org/web/20080531042123/http://geonames.nrcan.gc.ca/education/montreal_e.php Canadian Geographical Names: Island of Montreal]. Retrieved August 29, 2005.
* Michael Sletcher, "Montréal", in James Ciment, ed., ''Colonial America: An Encyclopedia of Social, Political, Cultural, and Economic History'', (5 vols., N.Y., 2005).
{{refend}}

==External links==
{{Spoken Wikipedia|Montreal.ogg|April 26, 2005}}
{{Sister project links}}
* [http://ville.montreal.qc.ca/ Official website]
*{{Commons category inline|Postcards of Montreal}}
* [http://www.tourisme-montreal.org/ Official Tourism Montreal Website]
*{{Wikivoyage-inline}}
* [http://wxyzwebcams.com/en/canada/quebec/montreal/ Webcams of Montreal]

{{Geographic location
|North=''[[Rivière des Prairies]]'', [[Laval, Quebec|Laval]]
|West=[[West Island]]
|Center=Montreal
|East=''[[Saint Lawrence River]]'', [[Boucherville]], [[Varennes, Quebec|Varennes]]
|South=''[[Saint Lawrence River]]'', [[Saint-Lambert, Quebec|Saint-Lambert]], [[Brossard]]
|Northwest=''[[Rivière des Prairies]]'', [[Laval, Quebec|Laval]]
|Northeast=''[[Rivière des Prairies]]'', [[Repentigny, Quebec|Repentigny]]
|Southwest=''[[Saint Lawrence River]]'', [[La Prairie, Quebec|La Prairie]], [[Candiac, Quebec|Candiac]]
|Southeast=''[[Saint Lawrence River]]'', [[Longueuil]]
}}
{{Montreal}}
{{Navboxes|list =
{{Montreal landmarks}}
{{Streets in Montreal}}
{{MontrealNeighbourhoods}}
{{Greater Montreal}}
{{Subdivisions of Quebec|cities=yes|region=Montreal}}
{{Olympic Summer Games Host Cities}}
{{World Book Capital}}
{{Montreal tallest buildings}}}}

{{good article}}

{{Authority control}}

[[Category:Montreal| ]]<!--please leave the empty space as standard-->
[[Category:1832 establishments in Canada]]
[[Category:Administrative regions of Quebec]]
[[Category:Former colonial capitals in Canada]]
[[Category:French mission settlements in North America]]
[[Category:Hudson's Bay Company trading posts]]
[[Category:Populated places established in 1642]]
[[Category:Populated places on the Saint Lawrence River]]
[[Category:Port settlements in Quebec]]
[[Category:UNESCO Creative Cities Network]]
